Buenos Aires,Sección Cuarta,Alberti,Alberti,00010,CENTRO EDUCATIVO COMPLEMENTARIO N°801,0200200001X,https://resultados.gob.ar/elecciones/1/32771/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Alberti/Alberti/00010/CENTRO-EDUCATIVO-COMPLEMENTARIO-N%C2%B0801/0200200001X
Buenos Aires,Sección Cuarta,Alberti,Alberti,00010,CENTRO EDUCATIVO COMPLEMENTARIO N°801,0200200002X,https://resultados.gob.ar/elecciones/1/32772/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Alberti/Alberti/00010/CENTRO-EDUCATIVO-COMPLEMENTARIO-N%C2%B0801/0200200002X
Buenos Aires,Sección Cuarta,Alberti,Alberti,00010,CENTRO EDUCATIVO COMPLEMENTARIO N°801,0200200003X,https://resultados.gob.ar/elecciones/1/32773/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Alberti/Alberti/00010/CENTRO-EDUCATIVO-COMPLEMENTARIO-N%C2%B0801/0200200003X
Buenos Aires,Sección Cuarta,Alberti,Alberti,00010,ESCUELA EP N°1,0200200004X,https://resultados.gob.ar/elecciones/1/32774/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Alberti/Alberti/00010/ESCUELA-EP-N%C2%B01/0200200004X
Buenos Aires,Sección Cuarta,Alberti,Alberti,00010,ESCUELA EP N°1,0200200005X,https://resultados.gob.ar/elecciones/1/32775/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Alberti/Alberti/00010/ESCUELA-EP-N%C2%B01/0200200005X
Buenos Aires,Sección Cuarta,Alberti,Alberti,00010,ESCUELA EP N°1,0200200006X,https://resultados.gob.ar/elecciones/1/32776/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Alberti/Alberti/00010/ESCUELA-EP-N%C2%B01/0200200006X
Buenos Aires,Sección Cuarta,Alberti,Alberti,00010,ESCUELA EP N°1,0200200007X,https://resultados.gob.ar/elecciones/1/32777/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Alberti/Alberti/00010/ESCUELA-EP-N%C2%B01/0200200007X
Buenos Aires,Sección Cuarta,Alberti,Alberti,00010,ESCUELA EP N°1,0200200008X,https://resultados.gob.ar/elecciones/1/32778/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Alberti/Alberti/00010/ESCUELA-EP-N%C2%B01/0200200008X
Buenos Aires,Sección Cuarta,Alberti,Alberti,00010,ESCUELA EP N°14,0200200014X,https://resultados.gob.ar/elecciones/1/32784/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Alberti/Alberti/00010/ESCUELA-EP-N%C2%B014/0200200014X
Buenos Aires,Sección Cuarta,Alberti,Alberti,00010,ESCUELA EP N°14,0200200015X,https://resultados.gob.ar/elecciones/1/32785/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Alberti/Alberti/00010/ESCUELA-EP-N%C2%B014/0200200015X
